name,nationality,date,style,new_filename,title
Pierre-Auguste Renoir,French,1885,Impressionism,86792.jpg,Nude Arranging Her Hair
Edouard Manet,French,1863,Impressionism,49164.jpg,Fishing
Edgar Degas,French,1910,Impressionism,76638.jpg,Group of Dancers
Pablo Picasso,Spanish,1902,Symbolism,7599.jpg,Crouching woman
Paul Gauguin,French,1892,PostImpressionism,91234.jpg,Landscape with peacocks
Amedeo Modigliani,Italian,1918,Expressionism,53939.jpg,Portrait of Jeanne Hebuterne in a Blue Chair
Francisco Goya,Spanish,1825,Romanticism,6476.jpg,The Divided Arena
Paul Gauguin,French,1885,Impressionism,55162.jpg,Portrait of Achille Granchi Taylor
Edgar Degas,French,1890,Impressionism,71777.jpg,Seated Woman pulling her glove
Vincent van Gogh,Dutch,1885,Realism,70265.jpg,Woman with a Mourning Shawl
Edgar Degas,French,1880,Impressionism,44485.jpg,Dancer at the Barre
Pablo Picasso,Spanish,1917,ArtNouveau,27237.jpg,"Costume design for ballet ""Tricorne"""
Pierre-Auguste Renoir,French,1881,Impressionism,38885.jpg,The Seine at Chatou
Pierre-Auguste Renoir,French,1877,Impressionism,16872.jpg,Portrait of Margot (Portrait of a Model)
Henri Matisse,French,1947,AbstractExpressionism,54848.jpg,The Eschimo
Pierre-Auguste Renoir,French,1874,Impressionism,44571.jpg,The Fisherman
Paul Cezanne,French,1887,PostImpressionism,71272.jpg,Landscape at Midday
Paul Cezanne,French,1880,Impressionism,26675.jpg,Poplars
Edgar Degas,French,1885,Impressionism,32788.jpg,At the Cafe des Ambassadeurs
Marc Chagall,"French,Jewish,Belarusian",1963,Surrealism,66216.jpg,Noah and the Rainbow
Claude Monet,French,1878,Impressionism,94764.jpg,"The Banks of the Seine, Lavacourt 02"
Camille Pissarro,French,1901,Impressionism,43080.jpg,"The Church of Saint Jacues, Dieppe, Rainy Weather"
Amedeo Modigliani,Italian,1919,Expressionism,53457.jpg,Pink Blouse
Vincent van Gogh,Dutch,1888,PostImpressionism,560.jpg,Bank of the Rhone at Arles
Paul Cezanne,French,1880,PostImpressionism,23827.jpg,Melting Snow. Fontainbleau
Peter Paul Rubens,Flemish,1618,Baroque,57679.jpg,"Melchior, The Assyrian King "
Henri de Toulouse-Lautrec,French,1893,ArtNouveau,73014.jpg,Yvette Guilbert
Paul Cezanne,French,1888,PostImpressionism,57816.jpg,Still Life Flowers in a Vase
Titian,Italian,1550,LateRenaissance,60320.jpg,A monk with a book
Alfred Sisley,"French,British",1892,Impressionism,84341.jpg,Setting Sun at Moret
Vincent van Gogh,Dutch,1887,PostImpressionism,56913.jpg,Still Life with Lemons on a Plate
Rembrandt,Dutch,1652,Baroque,8699.jpg,Large Self-portrait
Camille Pissarro,French,1878,Impressionism,10310.jpg,Peasants and Hay Stacks
Paul Cezanne,French,1882,PostImpressionism,91893.jpg,The Bay of L'Estaque from the East
Pablo Picasso,Spanish,1944,Cubism,24943.jpg,Glass and pitcher
Gustave Courbet,French,1875,Realism,85165.jpg,View of Neuenburger
Henri Matisse,French,1902,PostImpressionism,69713.jpg,Still Life
Alfred Sisley,"French,British",1877,Impressionism,42701.jpg,The Sevres Bridge
Edgar Degas,French,1900,Impressionism,84085.jpg,Ballet Dancers
Camille Pissarro,French,1875,Impressionism,71539.jpg,Winter at Montfoucault
Paul Gauguin,French,1889,PostImpressionism,102905.jpg,Self portrait with mandolin
Eugene Delacroix,French,1851,Romanticism,61595.jpg,Apollo Slays Python
Salvador Dali,Spanish,1932,Surrealism,2018.jpg,The Knight at the Tower
Amedeo Modigliani,Italian,1915,Expressionism,77371.jpg,Antonia
Alfred Sisley,"French,British",1881,Impressionism,100136.jpg,Winter Morning Veneux
Henri Matisse,French,1913,Expressionism,63610.jpg,Seated Riffian 
Paul Gauguin,French,1889,PostImpressionism,65462.jpg,The Kelp Gatherers 
Titian,Italian,1515,HighRenaissance,53450.jpg,Madonna of the Cherries
